日期,天气状况（白天/夜晚）,气温,风力风向（白天/夜晚）
2011年01月01日,"小雨/小雨","6℃/1℃","北风≤3级/北风≤3级"
2011年01月02日,"阵雨/阴","5℃/1℃","北风≤3级/北风≤3级"
2011年01月03日,"阴/阴","5℃/0℃","旋转风微风/旋转风微风"
2011年01月04日,"阴/多云","5℃/1℃","旋转风微风/旋转风微风"
2011年01月05日,"阴/小雨","4℃/1℃","北风≤3级/北风≤3级"
2011年01月06日,"阴/阴","6℃/2℃","无持续风向≤3级/无持续风向≤3级"
2011年01月07日,"阴/阴","7℃/0℃","北风≤3级/北风≤3级"
2011年01月08日,"多云/阴","7℃/1℃","无持续风向≤3级/无持续风向≤3级"
2011年01月09日,"阴/小雨","6℃/1℃","北风≤3级/无持续风向≤3级"
2011年01月10日,"阴/阴","5℃/2℃","东北风≤3级/东北风≤3级"
2011年01月11日,"多云/多云","7℃/1℃","无持续风向≤3级/无持续风向≤3级"
2011年01月12日,"多云/多云","7℃/1℃","无持续风向≤3级/无持续风向≤3级"
2011年01月13日,"多云/阴","7℃/0℃","无持续风向≤3级/无持续风向≤3级"
2011年01月14日,"多云/多云","7℃/2℃","无持续风向≤3级/无持续风向≤3级"
2011年01月15日,"多云/多云","4℃/0℃","旋转风微风/旋转风微风"
2011年01月16日,"小雨/小雨","5℃/1℃","无持续风向≤3级/北风≤3级"
2011年01月17日,"雨夹雪/雨夹雪","3℃/0℃","北风≤3级/北风≤3级"
2011年01月18日,"阴/雨夹雪","3℃/0℃","北风≤3级/北风≤3级"
2011年01月19日,"阴/阴","3℃/0℃","东北风≤3级/东北风≤3级"
2011年01月20日,"阴/阴","5℃/0℃","无持续风向≤3级/无持续风向≤3级"
2011年01月21日,"多云/阴","6℃/0℃","无持续风向≤3级/无持续风向≤3级"
2011年01月22日,"阴/阵雨","6℃/2℃","北风≤3级/北风≤3级"
2011年01月23日,"阴/阴","5℃/0℃","无持续风向≤3级/无持续风向≤3级"
2011年01月24日,"多云/阴","7℃/1℃","北风≤3级/北风≤3级"
2011年01月25日,"阵雨/阵雨","6℃/1℃","无持续风向≤3级/无持续风向≤3级"
2011年01月26日,"小雨/雨夹雪","5℃/2℃","北风≤3级/北风≤3级"
2011年01月27日,"雨夹雪/小雨","4℃/1℃","北风微风/东北风微风"
2011年01月28日,"多云/多云","6℃/0℃","东北风微风/旋转风微风"
2011年01月29日,"阴/阴","7℃/2℃","无持续风向≤3级/无持续风向≤3级"
2011年01月30日,"阴/阴","7℃/2℃","无持续风向≤3级/无持续风向≤3级"
2011年01月31日,"阴/多云","7℃/2℃","旋转风微风/旋转风微风"
2011年02月01日,"阴/多云","7℃/2℃","旋转风微风/旋转风微风"
2011年02月02日,"多云/晴","10℃/2℃","旋转风微风/旋转风微风"
2011年02月03日,"多云/晴","9℃/4℃","旋转风微风/旋转风微风"
2011年02月04日,"晴/晴","13℃/1℃","旋转风微风/旋转风微风"
2011年02月05日,"多云/多云","14℃/4℃","旋转风微风/旋转风微风"
2011年02月06日,"多云/晴","15℃/6℃","旋转风微风/旋转风微风"
2011年02月07日,"阴/晴","12℃/7℃","旋转风微风/旋转风微风"
2011年02月08日,"多云/阴","14℃/7℃","旋转风微风/东北风微风"
2011年02月09日,"阵雨/多云","13℃/5℃","东北风微风/东北风微风"
2011年02月10日,"多云/阵雨","12℃/6℃","东北风微风/东北风微风"
2011年02月11日,"阵雨/小雨","11℃/6℃","东北风≤3级/东北风≤3级"
2011年02月12日,"小雨/阴","8℃/5℃","东北风3-4级/东北风≤3级"
2011年02月13日,"多云/多云","8℃/3℃","旋转风微风/旋转风微风"
2011年02月14日,"阴/小雨","12℃/5℃","旋转风微风/东北风微风"
2011年02月15日,"阴/小雨","9℃/5℃","东北风微风/旋转风微风"
2011年02月16日,"多云/多云","9℃/6℃","东北风微风/旋转风微风"
2011年02月17日,"多云/阵雨","12℃/6℃","旋转风微风/旋转风微风"
2011年02月18日,"小雨/小雨","9℃/6℃","北风微风/旋转风微风"
2011年02月19日,"阵雨/多云","10℃/5℃","北风≤3级/北风≤3级"
2011年02月20日,"多云/阴","10℃/6℃","北风≤3级/北风≤3级"
2011年02月21日,"阴/小雨","11℃/6℃","北风≤3级/北风≤3级"
2011年02月22日,"阵雨/阴","13℃/6℃","无持续风向≤3级/无持续风向≤3级"
2011年02月23日,"晴/晴","18℃/6℃","无持续风向≤3级/无持续风向≤3级"
2011年02月24日,"多云/阴","16℃/6℃","北风≤3级/北风≤3级"
2011年02月25日,"阴/阴","16℃/9℃","北风≤3级/北风≤3级"
2011年02月26日,"阵雨/阵雨","17℃/9℃","东北风3-4级/东北风≤3级"
2011年02月27日,"阴/阴","16℃/9℃","东北风≤3级/东北风≤3级"
2011年02月28日,"阴/小雨","14℃/8℃","西北风≤3级/西北风≤3级"
2011年03月01日,"多云/阴","16℃/8℃","无持续风向≤3级/无持续风向≤3级"
2011年03月02日,"多云/阵雨","14℃/9℃","无持续风向≤3级/无持续风向≤3级"
2011年03月03日,"多云/阴","14℃/8℃","东北风≤3级/东北风≤3级"
2011年03月04日,"多云/阵雨","14℃/7℃","无持续风向≤3级/无持续风向≤3级"
2011年03月05日,"多云/多云","15℃/8℃","无持续风向≤3级/无持续风向≤3级"
2011年03月06日,"多云/多云","16℃/8℃","无持续风向≤3级/东北风≤3级"
2011年03月07日,"多云/阴","17℃/9℃","东北风≤3级/东北风≤3级"
2011年03月08日,"多云/阵雨","17℃/9℃","无持续风向≤3级/北风≤3级"
2011年03月09日,"阴/阵雨","14℃/7℃","东北风≤3级/东北风≤3级"
2011年03月10日,"小雨/阵雨","14℃/8℃","东北风≤3级/东北风≤3级"
2011年03月11日,"多云/多云","15℃/8℃","东北风≤3级/无持续风向≤3级"
2011年03月12日,"多云/小雨","17℃/7℃","无持续风向≤3级/无持续风向≤3级"
2011年03月13日,"多云/小雨","17℃/8℃","无持续风向≤3级/北风≤3级"
2011年03月14日,"阴/多云","10℃/7℃","东北风5-6级/东北风3-4级"
2011年03月15日,"多云/晴","14℃/5℃","无持续风向≤3级/无持续风向≤3级"
2011年03月16日,"多云/晴","15℃/5℃","无持续风向≤3级/无持续风向≤3级"
2011年03月17日,"阴/阵雨","14℃/5℃","东北风≤3级/东北风≤3级"
2011年03月18日,"多云/小雨","16℃/9℃","无持续风向≤3级/无持续风向≤3级"
2011年03月19日,"阴/阵雨","15℃/9℃","北风≤3级/北风≤3级"
2011年03月20日,"阴/小雨","12℃/5℃","东北风≤3级/东北风≤3级"
2011年03月21日,"阵雨/小雨","10℃/3℃","东北风≤3级/东北风3-4级"
2011年03月22日,"阴/小雨","10℃/5℃","无持续风向≤3级/北风≤3级"
2011年03月23日,"阴/小雨","10℃/5℃","北风≤3级/东北风≤3级"
2011年03月24日,"阴/阴","11℃/5℃","东北风≤3级/无持续风向≤3级"
2011年03月25日,"阴/小雨","12℃/7℃","无持续风向≤3级/无持续风向≤3级"
2011年03月26日,"阴/多云","12℃/6℃","无持续风向≤3级/无持续风向≤3级"
2011年03月27日,"晴/多云","16℃/5℃","无持续风向≤3级/北风≤3级"
2011年03月28日,"多云/多云","16℃/8℃","无持续风向≤3级/无持续风向≤3级"
2011年03月29日,"多云/阵雨","17℃/11℃","无持续风向≤3级/无持续风向≤3级"
2011年03月30日,"阴/阴","18℃/12℃","无持续风向≤3级/南风≤3级"
2011年03月31日,"阴/小雨","17℃/12℃","南风≤3级/无持续风向≤3级"
2011年04月01日,"阴/小雨","15℃/11℃","无持续风向≤3级/北风≤3级"
2011年04月02日,"小雨/小雨","14℃/12℃","北风≤3级/东北风≤3级"
2011年04月03日,"阴/阵雨","16℃/11℃","东北风≤3级/无持续风向≤3级"
2011年04月04日,"阴/阴","16℃/11℃","东北风≤3级/东北风≤3级"
2011年04月05日,"阴/小雨","16℃/11℃","东北风≤3级/北风≤3级"
2011年04月06日,"多云/小雨","16℃/12℃","北风≤3级/东北风≤3级"
2011年04月07日,"阵雨/小雨","15℃/10℃","东北风4-5级/西南风≤3级"
2011年04月08日,"阴/小雨","16℃/12℃","无持续风向≤3级/无持续风向≤3级"
2011年04月09日,"阴/阴","17℃/12℃","无持续风向≤3级/无持续风向≤3级"
2011年04月10日,"多云/多云","20℃/13℃","无持续风向≤3级/北风≤3级"
