年月,日,天气白天,天气夜晚,风力白天,风向夜晚,最高温度,最低温度
201101.0,1.0,"小雨",小雨,"北风≤3级",北风≤3级,6.0,1.0
201101.0,2.0,"阵雨",阴,"北风≤3级",北风≤3级,5.0,1.0
201101.0,3.0,"阴",阴,"旋转风微风",旋转风微风,5.0,0.0
201101.0,4.0,"阴",多云,"旋转风微风",旋转风微风,5.0,1.0
201101.0,5.0,"阴",小雨,"北风≤3级",北风≤3级,4.0,1.0
201101.0,6.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,6.0,2.0
201101.0,7.0,"阴",阴,"北风≤3级",北风≤3级,7.0,0.0
201101.0,8.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,7.0,1.0
201101.0,9.0,"阴",小雨,"北风≤3级",无持续风向≤3级,6.0,1.0
201101.0,10.0,"阴",阴,"东北风≤3级",东北风≤3级,5.0,2.0
201101.0,11.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,7.0,1.0
201101.0,12.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,7.0,1.0
201101.0,13.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,7.0,0.0
201101.0,14.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,7.0,2.0
201101.0,15.0,"多云",多云,"旋转风微风",旋转风微风,4.0,0.0
201101.0,16.0,"小雨",小雨,"无持续风向≤3级",北风≤3级,5.0,1.0
201101.0,17.0,"雨夹雪",雨夹雪,"北风≤3级",北风≤3级,3.0,0.0
201101.0,18.0,"阴",雨夹雪,"北风≤3级",北风≤3级,3.0,0.0
201101.0,19.0,"阴",阴,"东北风≤3级",东北风≤3级,3.0,0.0
201101.0,20.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,5.0,0.0
201101.0,21.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,6.0,0.0
201101.0,22.0,"阴",阵雨,"北风≤3级",北风≤3级,6.0,2.0
201101.0,23.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,5.0,0.0
201101.0,24.0,"多云",阴,"北风≤3级",北风≤3级,7.0,1.0
201101.0,25.0,"阵雨",阵雨,"无持续风向≤3级",无持续风向≤3级,6.0,1.0
201101.0,26.0,"小雨",雨夹雪,"北风≤3级",北风≤3级,5.0,2.0
201101.0,27.0,"雨夹雪",小雨,"北风微风",东北风微风,4.0,1.0
201101.0,28.0,"多云",多云,"东北风微风",旋转风微风,6.0,0.0
201101.0,29.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,7.0,2.0
201101.0,30.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,7.0,2.0
201101.0,31.0,"阴",多云,"旋转风微风",旋转风微风,7.0,2.0
201102.0,1.0,"阴",多云,"旋转风微风",旋转风微风,7.0,2.0
201102.0,2.0,"多云",晴,"旋转风微风",旋转风微风,10.0,2.0
201102.0,3.0,"多云",晴,"旋转风微风",旋转风微风,9.0,4.0
